Class,Identifiers,Address,Type,Initial Value,Comment,PLCType=500
VAR,E_EXP2_RESERVA_IX3_5,%IX3.5,BOOL,,RESERVA_IX3_5
VAR,E_EXP2_RESERVA_IX3_6,%IX3.6,BOOL,,RESERVA_IX3_6
VAR,E_EXP2_RESERVA_IX3_7,%IX3.7,BOOL,,RESERVA_IX3_7
VAR,S_CPU_ELEV_RUN_STOP,%QX0.0,BOOL,FALSE,HABILITA ELEVADOR
VAR,S_CPU_ESTE_RUN_STOP,%QX0.1,BOOL,FALSE,HABILITA ESTEIRA
VAR,S_CPU_ELEV_CW_CCW,%QX0.2,BOOL,FALSE,CW/CCW ELEVADOR
VAR,S_CPU_ESTE_CW_CCE,%QX0.3,BOOL,FALSE,CW/CCW ESTEIRA
VAR,S_CPU_RELE_SEG,%QX0.4,BOOL,FALSE,RESET RELE DE SEGURANÇA
VAR,S_CPU_RESET_INV,%QX0.5,BOOL,FALSE,RESET INVERSORES
VAR,S_CPU_RESERVA_QX0_6,%QX0.6,BOOL,FALSE,RESERVA_QX0_6
VAR,S_CPU_RESERVA_QX0_7,%QX0.7,BOOL,FALSE,RESERVA_QX0_7
VAR,S_EXP1_YV_S1_1,%QX1.0,BOOL,FALSE,SOBE MATRIZ 
VAR,S_EXP1_YV_S1_2,%QX1.1,BOOL,FALSE,DESCE MATRIZ 
VAR,S_EXP1_YV_S2_1,%QX1.2,BOOL,FALSE,SOBE MATRIZ DE MOVIMENTAÇÃO 
VAR,S_EXP1_YV_S2_2,%QX1.3,BOOL,FALSE,DESCE MATRIZ DE MOVIMENTAÇÃO
VAR,S_EXP1_RESERVA_QX1_4,%QX1.4,BOOL,FALSE,RESERVA_QX1_4
VAR,S_EXP1_RESERVA_QX1_5,%QX1.5,BOOL,FALSE,RESERVA_QX1_5
VAR,S_EXP1_LUZ_VD,%QX1.6,BOOL,FALSE,TORRE LUMINOSA LUZ VERDE
VAR,S_EXP1_LUZ_AM,%QX1.7,BOOL,FALSE,TORRE LUMINOSA LUZ AMARELA
VAR,S_EXP2_YV_S3_1,%QX2.0,BOOL,FALSE,SOBE PINÇA DE AVANÇO
VAR,S_EXP2_YV_S3_2,%QX2.1,BOOL,FALSE,DESCE PINÇA DE AVANÇO
VAR,S_EXP2_YV_S4_1,%QX2.2,BOOL,FALSE,SOBE RODA DE POSICIONAMENTO
VAR,S_EXP2_YV_S4_2,%QX2.3,BOOL,FALSE,DESCE RODA DE POSICIONAMENTO
VAR,S_EXP2_RESERVA_QX2_4,%QX2.4,BOOL,FALSE,RESERVA_QX2_4
VAR,S_EXP2_RESERVA_QX2_5,%QX2.5,BOOL,FALSE,RESERVA_QX2_5
VAR,S_EXP2_RESERVA_QX2_6,%QX2.6,BOOL,FALSE,RESERVA_QX2_6
VAR,S_EXP2_RESERVA_QX2_7,%QX2.7,BOOL,FALSE,RESERVA_QX2_7
